[commit 07b00bed83121043ffc88889edc15aad183227ba]
Date: 2026-03-08
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: manuals: System message vs kernel message
Body:

Wordsmith mentions throughout the manual of syslog and dmesg, to clearly
differentiate them in an externally consisteny way, increasing operator
onboarding speed and elegance.

The daemon that handles general system messages, syslog, describes them
as "system messages", and "messages" is the standard filename. Rewrite
syslog related manual titles to align search results with this, and hier
entries to align the index. Use care to maintain keywords and not add
extra lines. Newsyslog trades "maintain" with "rotate" for visibility.

MFC after:	3 days (resolved newsyslog.8 merge conflict)
Reviewed by:	markj
Closes:		https://github.com/freebsd/freebsd-src/pull/2067

(cherry picked from commit 04d58d529a61f3bba2c1a843bc2793923a005759)


 lib/libc/gen/syslog.3               | 4 ++--
 sbin/dmesg/dmesg.8                  | 6 +++---
 share/man/man7/hier.7               | 6 +++---
 usr.sbin/newsyslog/newsyslog.8      | 4 ++--
 usr.sbin/newsyslog/newsyslog.conf.5 | 6 ++----
 usr.sbin/syslogd/syslog.conf.5      | 6 ++----
 6 files changed, 14 insertions(+), 18 deletions(-)

[commit e2fcde7333a515907316cf1a4ee4858edc90419d]
Date: 2026-04-08
Score: 5
CollectedAt: 2026-04-18T11:55:55 UTC
Sponsor: 
Subject: MFV: crypto/openssl: update to 3.5.6
Body:

This change brings in version 3.5.6 of OpenSSL, which features
several security fixes (the highest of which is a MEDIUM severity
issue), as well as some miscellaneous feature updates.

Please see the release notes [1] for more details.

PS Apologies for the confusing merge commits -- I was testing out a
new automated update process and failed to catch the commit message
issues until after I pushed the change.

1. https://github.com/openssl/openssl/blob/openssl-3.5.6/NEWS.md

MFC after:	1 day (the security issues warrant a quick backport).
Merge commit 'ab5fc4ac933ff67bc800e774dffce15e2a541e90'

(cherry picked from commit 10a428653ee7216475f1ddce3fb4cbf1200319f8)


 crypto/openssl/CHANGES.md                          | 575 +++++++++------
 crypto/openssl/CONTRIBUTING.md                     |  12 +
 crypto/openssl/Configurations/10-main.conf         |   3 +-
 crypto/openssl/Configurations/unix-Makefile.tmpl   |   3 +-
 .../openssl/Configurations/windows-makefile.tmpl   |   5 +-
 crypto/openssl/NEWS.md                             | 427 +++++------
 crypto/openssl/VERSION.dat                         |   4 +-
 crypto/openssl/apps/cmp.c                          |  18 +-
 crypto/openssl/apps/include/cmp_mock_srv.h         |   5 +-
 crypto/openssl/apps/lib/app_provider.c             |   3 +-
 crypto/openssl/apps/lib/apps.c                     |  15 +-
 crypto/openssl/apps/lib/cmp_mock_srv.c             |  38 +-
 crypto/openssl/apps/lib/win32_init.c               |   3 +-
 crypto/openssl/apps/ocsp.c                         |   2 +-
 crypto/openssl/apps/s_client.c                     |   6 +-
 crypto/openssl/apps/ts.c                           |   4 +-
 crypto/openssl/build.info                          |  16 +-
 crypto/openssl/crypto/aes/asm/aes-riscv32-zkn.pl   |   7 +-
 crypto/openssl/crypto/aes/asm/aes-riscv64-zkn.pl   |   7 +-
 .../openssl/crypto/aes/asm/aes-riscv64-zvkned.pl   |  13 +-
 crypto/openssl/crypto/aes/asm/aes-riscv64.pl       |  10 +-
 crypto/openssl/crypto/asn1/evp_asn1.c              |   4 +-
 crypto/openssl/crypto/asn1/n_pkey.c                |   4 +-
 crypto/openssl/crypto/asn1/p5_scrypt.c             |  11 +-
 crypto/openssl/crypto/bf/bf_cfb64.c                |   4 +-
 crypto/openssl/crypto/bf/bf_ofb64.c                |   4 +-
 crypto/openssl/crypto/bio/bss_dgram.c              |   4 +-
 crypto/openssl/crypto/bio/bss_file.c               |  15 +-
 crypto/openssl/crypto/bn/asm/armv4-gf2m.pl         |   4 +-
 crypto/openssl/crypto/bn/asm/rsaz-2k-avxifma.pl    | 105 ++-
 crypto/openssl/crypto/bn/asm/rsaz-3k-avxifma.pl    |  41 +-
 crypto/openssl/crypto/bn/asm/rsaz-4k-avxifma.pl    |  41 +-
 crypto/openssl/crypto/bn/asm/sparcv9-mont.pl       |   4 +-
 crypto/openssl/crypto/bn/bn_dh.c                   |  64 +-
 crypto/openssl/crypto/bn/bn_exp.c                  |  34 +-
 crypto/openssl/crypto/bn/bn_local.h                |   4 +-
 crypto/openssl/crypto/bn/bn_mont.c                 |   9 +-
 crypto/openssl/crypto/bn/bn_ppc.c                  |  10 +-
 crypto/openssl/crypto/bn/bn_prime.c                |   4 +-
 crypto/openssl/crypto/bn/bn_rsa_fips186_4.c        |   4 +-
 crypto/openssl/crypto/bn/bn_sparc.c                |  16 +-
 crypto/openssl/crypto/bsearch.c                    |   4 +-
 crypto/openssl/crypto/cast/c_cfb64.c               |   4 +-
 crypto/openssl/crypto/cast/c_ofb64.c               |   4 +-
 crypto/openssl/crypto/cmp/cmp_client.c             |  23 +-
 crypto/openssl/crypto/cmp/cmp_ctx.c                |   4 +-
